artifact_path,dataset,pipeline_method,pipeline_id,metric,figure_type
figures/3_improvements/penmanshiel_hourly_wt08/delta_scatter/delta_scatter_d_w.pdf,Penmanshiel_Hourly_WT08,,,D_w,improvement_delta_scatter_dataset
figures/3_improvements/penmanshiel_hourly_wt08/delta_scatter/delta_scatter_err_pert_ws.pdf,Penmanshiel_Hourly_WT08,,,err_pert_ws,improvement_delta_scatter_dataset
figures/3_improvements/penmanshiel_hourly_wt08/scenario_deltas/scenario_delta_heatmap_d.pdf,Penmanshiel_Hourly_WT08,,,delta_D,improvement_scenario_delta_heatmap
figures/3_improvements/penmanshiel_hourly_wt08/scenario_deltas/scenario_delta_heatmap_err_pert.pdf,Penmanshiel_Hourly_WT08,,,delta_err_pert,improvement_scenario_delta_heatmap
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/dlinear/dlinear__adaptive_robust_loss.pdf,Penmanshiel_Hourly_WT08,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo0.001_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/dlinear/dlinear__adversarial_training.pdf,Penmanshiel_Hourly_WT08,adversarial_training,advtrain_eps0.05_steps7_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/dlinear/dlinear__ensemble.pdf,Penmanshiel_Hourly_WT08,ensemble,ensemble_top10_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/dlinear/dlinear__fault_augmentation.pdf,Penmanshiel_Hourly_WT08,fault_augmentation,fa_profholdout_simple_mix0.75_sev1.0_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/dlinear/dlinear__randomized_smoothing.pdf,Penmanshiel_Hourly_WT08,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.45,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/dlinear/dlinear__randomized_training.pdf,Penmanshiel_Hourly_WT08,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/dlinear/dlinear__revin.pdf,Penmanshiel_Hourly_WT08,revin,revin_affineFalse_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/gru/gru__adaptive_robust_loss.pdf,Penmanshiel_Hourly_WT08,adaptive_robust_loss,arl_alo0.001_ainit1.9_slo0.001_sinit1.0,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/gru/gru__adversarial_training.pdf,Penmanshiel_Hourly_WT08,adversarial_training,advtrain_eps0.05_steps3_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/gru/gru__ensemble.pdf,Penmanshiel_Hourly_WT08,ensemble,ensemble_top10_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/gru/gru__fault_augmentation.pdf,Penmanshiel_Hourly_WT08,fault_augmentation,fa_profholdout_varying_mix0.75_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/gru/gru__randomized_smoothing.pdf,Penmanshiel_Hourly_WT08,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.35,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/gru/gru__randomized_training.pdf,Penmanshiel_Hourly_WT08,randomized_training,rt_spaceraw_std0.2_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/gru/gru__revin.pdf,Penmanshiel_Hourly_WT08,revin,revin_affineTrue_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/moderntcn/moderntcn__adaptive_robust_loss.pdf,Penmanshiel_Hourly_WT08,adaptive_robust_loss,arl_alo0.5_ainit1.0_slo0.01_sinit1.0,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/moderntcn/moderntcn__adversarial_training.pdf,Penmanshiel_Hourly_WT08,adversarial_training,advtrain_eps0.2_steps3_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/moderntcn/moderntcn__ensemble.pdf,Penmanshiel_Hourly_WT08,ensemble,ensemble_top7_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/moderntcn/moderntcn__fault_augmentation.pdf,Penmanshiel_Hourly_WT08,fault_augmentation,fa_profholdout_simple_mix0.75_sev1.0_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/moderntcn/moderntcn__randomized_smoothing.pdf,Penmanshiel_Hourly_WT08,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/moderntcn/moderntcn__randomized_training.pdf,Penmanshiel_Hourly_WT08,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/moderntcn/moderntcn__revin.pdf,Penmanshiel_Hourly_WT08,revin,revin_affineFalse_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/patchtst/patchtst__adaptive_robust_loss.pdf,Penmanshiel_Hourly_WT08,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo1e-05_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/patchtst/patchtst__adversarial_training.pdf,Penmanshiel_Hourly_WT08,adversarial_training,advtrain_eps0.05_steps7_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/patchtst/patchtst__ensemble.pdf,Penmanshiel_Hourly_WT08,ensemble,ensemble_top7_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/patchtst/patchtst__fault_augmentation.pdf,Penmanshiel_Hourly_WT08,fault_augmentation,fa_profholdout_simple_mix1.0_sev1.0_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/patchtst/patchtst__randomized_smoothing.pdf,Penmanshiel_Hourly_WT08,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/patchtst/patchtst__randomized_training.pdf,Penmanshiel_Hourly_WT08,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/tsmixer/tsmixer__adaptive_robust_loss.pdf,Penmanshiel_Hourly_WT08,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo0.001_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/tsmixer/tsmixer__adversarial_training.pdf,Penmanshiel_Hourly_WT08,adversarial_training,advtrain_eps0.1_steps3_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/tsmixer/tsmixer__ensemble.pdf,Penmanshiel_Hourly_WT08,ensemble,ensemble_top10_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/tsmixer/tsmixer__fault_augmentation.pdf,Penmanshiel_Hourly_WT08,fault_augmentation,fa_profholdout_simple_mix0.75_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/tsmixer/tsmixer__randomized_smoothing.pdf,Penmanshiel_Hourly_WT08,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/tsmixer/tsmixer__randomized_training.pdf,Penmanshiel_Hourly_WT08,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/severity_curves/tsmixer/tsmixer__revin.pdf,Penmanshiel_Hourly_WT08,revin,revin_affineTrue_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/scenario_deltas/method_scenario_delta_heatmap_d.pdf,,,,degradation/MSE/scenario/<pert_idx>/D,improvement_scenario_delta_heatmap_all_methods
figures/3_improvements/traffic/core_deltas/core_metric_deltas_comparison.pdf,traffic,,,,improvement_core_deltas_comparison_dataset
figures/3_improvements/traffic/core_deltas/deltas_heatmap_d_mean.pdf,traffic,,,D_mean,improvement_core_delta_heatmap_dataset
figures/3_improvements/traffic/core_deltas/deltas_heatmap_d_w.pdf,traffic,,,D_w,improvement_core_delta_heatmap_dataset
figures/3_improvements/traffic/core_deltas/deltas_heatmap_err_pert_ws.pdf,traffic,,,err_pert_ws,improvement_core_delta_heatmap_dataset
figures/3_improvements/traffic/delta_overview/improvement_delta_heatmap.pdf,traffic,,,core_deltas,improvement_delta_overview_heatmap_dataset
figures/3_improvements/traffic/delta_scatter/delta_scatter_d_mean.pdf,traffic,,,D_mean,improvement_delta_scatter_dataset
figures/3_improvements/traffic/delta_scatter/delta_scatter_d_w.pdf,traffic,,,D_w,improvement_delta_scatter_dataset
figures/3_improvements/traffic/delta_scatter/delta_scatter_err_pert_ws.pdf,traffic,,,err_pert_ws,improvement_delta_scatter_dataset
figures/3_improvements/traffic/scenario_deltas/scenario_delta_heatmap_d.pdf,traffic,,,delta_D,improvement_scenario_delta_heatmap
figures/3_improvements/traffic/scenario_deltas/scenario_delta_heatmap_err_pert.pdf,traffic,,,delta_err_pert,improvement_scenario_delta_heatmap
figures/3_improvements/traffic/severity_curves/dlinear/dlinear__adaptive_robust_loss.pdf,traffic,adaptive_robust_loss,arl_alo0.001_ainit1.9_slo0.01_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/dlinear/dlinear__adversarial_training.pdf,traffic,adversarial_training,advtrain_eps0.05_steps3_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/dlinear/dlinear__ensemble.pdf,traffic,ensemble,ensemble_top5_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/dlinear/dlinear__fault_augmentation.pdf,traffic,fault_augmentation,fa_profholdout_varying_mix0.75_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/dlinear/dlinear__randomized_smoothing.pdf,traffic,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/dlinear/dlinear__randomized_training.pdf,traffic,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/dlinear/dlinear__revin.pdf,traffic,revin,revin_affineTrue_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/gru/gru__adaptive_robust_loss.pdf,traffic,adaptive_robust_loss,arl_alo0.001_ainit1.5_slo0.001_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/gru/gru__adversarial_training.pdf,traffic,adversarial_training,advtrain_eps0.2_steps7_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/gru/gru__ensemble.pdf,traffic,ensemble,ensemble_top3_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/gru/gru__fault_augmentation.pdf,traffic,fault_augmentation,fa_profholdout_simple_mix0.75_sev0.75_frac0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/gru/gru__randomized_smoothing.pdf,traffic,randomized_smoothing,rs_backbonebaseline_std0.5_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/gru/gru__randomized_training.pdf,traffic,randomized_training,rt_spaceraw_std0.3_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/gru/gru__revin.pdf,traffic,revin,revin_affineFalse_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/moderntcn/moderntcn__adaptive_robust_loss.pdf,traffic,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo1e-05_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/moderntcn/moderntcn__adversarial_training.pdf,traffic,adversarial_training,advtrain_eps0.1_steps5_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/moderntcn/moderntcn__ensemble.pdf,traffic,ensemble,ensemble_top10_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/moderntcn/moderntcn__fault_augmentation.pdf,traffic,fault_augmentation,fa_profholdout_varying_mix0.75_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/moderntcn/moderntcn__randomized_smoothing.pdf,traffic,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/moderntcn/moderntcn__randomized_training.pdf,traffic,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/moderntcn/moderntcn__revin.pdf,traffic,revin,revin_affineTrue_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/patchtst/patchtst__adaptive_robust_loss.pdf,traffic,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo0.01_sinit1.0,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/patchtst/patchtst__adversarial_training.pdf,traffic,adversarial_training,advtrain_eps0.05_steps5_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/patchtst/patchtst__ensemble.pdf,traffic,ensemble,ensemble_top3_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/patchtst/patchtst__fault_augmentation.pdf,traffic,fault_augmentation,fa_profholdout_varying_mix1.0_sev1.0_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/patchtst/patchtst__randomized_smoothing.pdf,traffic,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/patchtst/patchtst__randomized_training.pdf,traffic,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/tsmixer/tsmixer__adaptive_robust_loss.pdf,traffic,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo1e-05_sinit1.0,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/tsmixer/tsmixer__adversarial_training.pdf,traffic,adversarial_training,advtrain_eps0.05_steps7_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/tsmixer/tsmixer__ensemble.pdf,traffic,ensemble,ensemble_top10_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/tsmixer/tsmixer__fault_augmentation.pdf,traffic,fault_augmentation,fa_profholdout_simple_mix1.0_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/tsmixer/tsmixer__randomized_smoothing.pdf,traffic,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/tsmixer/tsmixer__randomized_training.pdf,traffic,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/traffic/severity_curves/tsmixer/tsmixer__revin.pdf,traffic,revin,revin_affineFalse_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/trajectories/adaptive_robust_loss/trajectory_d_mean.pdf,,adaptive_robust_loss,,D_mean,improvement_trajectory
figures/3_improvements/trajectories/adaptive_robust_loss/trajectory_d_w.pdf,,adaptive_robust_loss,,D_w,improvement_trajectory
figures/3_improvements/trajectories/adaptive_robust_loss/trajectory_err_pert_ws.pdf,,adaptive_robust_loss,,err_pert_ws,improvement_trajectory
figures/3_improvements/trajectories/adversarial_training/trajectory_d_mean.pdf,,adversarial_training,,D_mean,improvement_trajectory
figures/3_improvements/trajectories/adversarial_training/trajectory_d_w.pdf,,adversarial_training,,D_w,improvement_trajectory
figures/3_improvements/trajectories/adversarial_training/trajectory_err_pert_ws.pdf,,adversarial_training,,err_pert_ws,improvement_trajectory
figures/3_improvements/trajectories/ensemble/trajectory_d_mean.pdf,,ensemble,,D_mean,improvement_trajectory
figures/3_improvements/trajectories/ensemble/trajectory_d_w.pdf,,ensemble,,D_w,improvement_trajectory
figures/3_improvements/trajectories/ensemble/trajectory_err_pert_ws.pdf,,ensemble,,err_pert_ws,improvement_trajectory
figures/3_improvements/trajectories/fault_augmentation/trajectory_d_mean.pdf,,fault_augmentation,,D_mean,improvement_trajectory
figures/3_improvements/trajectories/fault_augmentation/trajectory_d_w.pdf,,fault_augmentation,,D_w,improvement_trajectory
figures/3_improvements/trajectories/fault_augmentation/trajectory_err_pert_ws.pdf,,fault_augmentation,,err_pert_ws,improvement_trajectory
figures/3_improvements/trajectories/randomized_smoothing/trajectory_d_mean.pdf,,randomized_smoothing,,D_mean,improvement_trajectory
figures/3_improvements/trajectories/randomized_smoothing/trajectory_d_w.pdf,,randomized_smoothing,,D_w,improvement_trajectory
figures/3_improvements/trajectories/randomized_smoothing/trajectory_err_pert_ws.pdf,,randomized_smoothing,,err_pert_ws,improvement_trajectory
figures/3_improvements/trajectories/randomized_training/trajectory_d_mean.pdf,,randomized_training,,D_mean,improvement_trajectory
figures/3_improvements/trajectories/randomized_training/trajectory_d_w.pdf,,randomized_training,,D_w,improvement_trajectory
figures/3_improvements/trajectories/randomized_training/trajectory_err_pert_ws.pdf,,randomized_training,,err_pert_ws,improvement_trajectory
figures/3_improvements/trajectories/revin/trajectory_d_mean.pdf,,revin,,D_mean,improvement_trajectory
figures/3_improvements/trajectories/revin/trajectory_d_w.pdf,,revin,,D_w,improvement_trajectory
figures/3_improvements/trajectories/revin/trajectory_err_pert_ws.pdf,,revin,,err_pert_ws,improvement_trajectory
